Loading trained VAE model...
Loading original dataset...
Encoding dataset and saving to ../data32/...
Keys in PT002-2017.09.25_5cm_00_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_00_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_00_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_00_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_78.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_80.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_81.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_82.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_83.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_84.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_85.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_86.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_87.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_88.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_89.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_10_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_80.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_81.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_82.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_83.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_84.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_85.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_86.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_87.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_88.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_89.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2017.09.25_5cm_20_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
